# hist, value,Bin
db_10000 (1).png,0.236135369,1
db_10000 (1).png,0.134402812,2
db_10000 (1).png,0.189602441,3
db_10000 (1).png,0.128282848,4
db_10000 (1).png,0.148463607,5
db_10000 (1).png,0.151382886,6
db_10000 (1).png,0.167854396,7
db_10000 (1).png,0.142445361,8
db_10000 (1).png,0.07468814,9
db_10000 (1).png,0.216147179,10
db_10000 (1).png,0.20068737,11
db_10000 (1).png,0.221406493,12
db_10000 (1).png,0.210101434,13
db_10000 (1).png,0.236135369,14
db_10000 (1).png,0.236135369,15
db_10000 (1).png,0.202944183,16
db_10000 (1).png,0.236135369,17
db_10000 (1).png,0.076397603,18
db_10000 (1).png,0.236135369,19
db_10000 (1).png,0.134115867,20
db_10000 (1).png,0.175799867,21
db_10000 (1).png,0.1781935,22
db_10000 (1).png,0.143220612,23
db_10000 (1).png,0.210261001,24
db_10000 (1).png,0.137856304,25
db_10000 (1).png,0.137404664,26
db_10000 (1).png,0.035937912,27
db_10000 (1).png,0.213020713,28
db_10000 (1).png,0.137158373,29
db_10000 (1).png,0.12640482,30
db_10000 (1).png,0.119104046,31
db_10000 (1).png,0.098327499,32
db_10000 (1).png,0.089510349,33
db_10000 (1).png,0.135893015,34
db_10000 (1).png,0.096132806,35
db_10000 (1).png,0.016144613,36
db_10000.png,0.247529851,1
db_10000.png,0.247529851,2
db_10000.png,0.247529851,3
db_10000.png,0.247529851,4
db_10000.png,0.244271776,5
db_10000.png,0.247529851,6
db_10000.png,0.160195949,7
db_10000.png,0.101458371,8
db_10000.png,0.034237244,9
db_10000.png,0.135403758,10
db_10000.png,0.060657668,11
db_10000.png,0.087154181,12
db_10000.png,0.089619349,13
db_10000.png,0.041614711,14
db_10000.png,0.057276459,15
db_10000.png,0.040419038,16
db_10000.png,0.037771917,17
db_10000.png,0,18
db_10000.png,0.207157254,19
db_10000.png,0.044897371,20
db_10000.png,0.047103726,21
db_10000.png,0.057563569,22
db_10000.png,0.050092637,23
db_10000.png,0.074916631,24
db_10000.png,0.11907337,25
db_10000.png,0.119420159,26
db_10000.png,0.085435932,27
db_10000.png,0.247529851,28
db_10000.png,0.206478405,29
db_10000.png,0.247529851,30
db_10000.png,0.189352516,31
db_10000.png,0.247529851,32
db_10000.png,0.247529851,33
db_10000.png,0.247529851,34
db_10000.png,0.247529851,35
db_10000.png,0.103425409,36
dg_10000 (1).png,0.238746091,1
dg_10000 (1).png,0.071910279,2
dg_10000 (1).png,0.090941647,3
dg_10000 (1).png,0.081771341,4
dg_10000 (1).png,0.101236115,5
dg_10000 (1).png,0.097706537,6
dg_10000 (1).png,0.085313484,7
dg_10000 (1).png,0.097060558,8
dg_10000 (1).png,0.049537212,9
dg_10000 (1).png,0.151546435,10
dg_10000 (1).png,0.126286739,11
dg_10000 (1).png,0.117304614,12
dg_10000 (1).png,0.139638299,13
dg_10000 (1).png,0.122209336,14
dg_10000 (1).png,0.183315165,15
dg_10000 (1).png,0.190051202,16
dg_10000 (1).png,0.137261904,17
dg_10000 (1).png,0.102411474,18
dg_10000 (1).png,0.238746091,19
dg_10000 (1).png,0.205626017,20
dg_10000 (1).png,0.230905245,21
dg_10000 (1).png,0.238746091,22
dg_10000 (1).png,0.238746091,23
dg_10000 (1).png,0.238746091,24
dg_10000 (1).png,0.238746091,25
dg_10000 (1).png,0.238746091,26
dg_10000 (1).png,0.209409702,27
dg_10000 (1).png,0.238746091,28
dg_10000 (1).png,0.236765297,29
dg_10000 (1).png,0.201097783,30
dg_10000 (1).png,0.137750695,31
dg_10000 (1).png,0.097989664,32
dg_10000 (1).png,0.106357673,33
dg_10000 (1).png,0.125137023,34
dg_10000 (1).png,0.083836843,35
dg_10000 (1).png,0.015402617,36
dg_10000.png,0.240260426,1
dg_10000.png,0.172976954,2
dg_10000.png,0.120349576,3
dg_10000.png,0.079162184,4
dg_10000.png,0.082749685,5
dg_10000.png,0.090192449,6
dg_10000.png,0.047923267,7
dg_10000.png,0.0609321,8
dg_10000.png,0.040615289,9
dg_10000.png,0.075649939,10
dg_10000.png,0.069736167,11
dg_10000.png,0.068119474,12
dg_10000.png,0.072444291,13
dg_10000.png,0.048703451,14
dg_10000.png,0.054938443,15
dg_10000.png,0.056205846,16
dg_10000.png,0.079897027,17
dg_10000.png,0.03069095,18
dg_10000.png,0.240260426,19
dg_10000.png,0.112444286,20
dg_10000.png,0.12952698,21
dg_10000.png,0.119952181,22
dg_10000.png,0.137683237,23
dg_10000.png,0.234985833,24
dg_10000.png,0.240260426,25
dg_10000.png,0.240260426,26
dg_10000.png,0.240260426,27
dg_10000.png,0.240260426,28
dg_10000.png,0.235360629,29
dg_10000.png,0.240260426,30
dg_10000.png,0.229670955,31
dg_10000.png,0.197084331,32
dg_10000.png,0.240260426,33
dg_10000.png,0.240260426,34
dg_10000.png,0.240260426,35
dg_10000.png,0.219355914,36
p_10000 (1).png,0.226482368,1
p_10000 (1).png,0.046257266,2
p_10000 (1).png,0.037161194,3
p_10000 (1).png,0.054410943,4
p_10000 (1).png,0.063114239,5
p_10000 (1).png,0.048840465,6
p_10000 (1).png,0.046872783,7
p_10000 (1).png,0.053206112,8
p_10000 (1).png,0.013297951,9
p_10000 (1).png,0.114939151,10
p_10000 (1).png,0.105735692,11
p_10000 (1).png,0.167893958,12
p_10000 (1).png,0.188893876,13
p_10000 (1).png,0.181428749,14
p_10000 (1).png,0.236083555,15
p_10000 (1).png,0.236083555,16
p_10000 (1).png,0.236083555,17
p_10000 (1).png,0.203164924,18
p_10000 (1).png,0.236083555,19
p_10000 (1).png,0.236083555,20
p_10000 (1).png,0.236083555,21
p_10000 (1).png,0.236083555,22
p_10000 (1).png,0.236083555,23
p_10000 (1).png,0.236083555,24
p_10000 (1).png,0.236083555,25
p_10000 (1).png,0.236083555,26
p_10000 (1).png,0.218187951,27
p_10000 (1).png,0.236083555,28
p_10000 (1).png,0.138771248,29
p_10000 (1).png,0.08601446,30
p_10000 (1).png,0.079560621,31
p_10000 (1).png,0.060670382,32
p_10000 (1).png,0.060443803,33
p_10000 (1).png,0.085386261,34
p_10000 (1).png,0.060919245,35
p_10000 (1).png,0.021088807,36
p_10000.png,0.226548734,1
p_10000.png,0.226548734,2
p_10000.png,0.226548734,3
p_10000.png,0.226548734,4
p_10000.png,0.225429574,5
p_10000.png,0.215022466,6
p_10000.png,0.209683851,7
p_10000.png,0.157439817,8
p_10000.png,0.13182008,9
p_10000.png,0.195127329,10
p_10000.png,0.135697871,11
p_10000.png,0.140748255,12
p_10000.png,0.110159396,13
p_10000.png,0.089222133,14
p_10000.png,0.111045868,15
p_10000.png,0.101626208,16
p_10000.png,0.080827645,17
p_10000.png,0.065700293,18
p_10000.png,0.226548734,19
p_10000.png,0.11348576,20
p_10000.png,0.115762613,21
p_10000.png,0.148349623,22
p_10000.png,0.115781355,23
p_10000.png,0.112620292,24
p_10000.png,0.135856972,25
p_10000.png,0.156193709,26
p_10000.png,0.095507952,27
p_10000.png,0.188530628,28
p_10000.png,0.171468998,29
p_10000.png,0.158815605,30
p_10000.png,0.144705924,31
p_10000.png,0.190801269,32
p_10000.png,0.19893184,33
p_10000.png,0.226548734,34
p_10000.png,0.191317122,35
p_10000.png,0.170077035,36
