# hist, value
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.3474810792599387
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.013649457362816465
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.060422097342416735
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.07539127094726762
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.02383902504514012
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.1510718456238051
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.13305363902733933
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.048849278507870304
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.017796715310774536
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.3474810792599387
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.07644990147252588
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.19066380479553482
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.2287659463908579
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.048930928047246504
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.13521516080685772
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.12199795791224266
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.02443728870781165
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.0
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.3474810792599387
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.07904625525152943
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.19508856533454422
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.19015315247737974
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.0957089455616001
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.29697575675400784
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.22516365878110733
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.1734152081414757
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.017796715310774536
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.3474810792599387
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.10600891338072327
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.13438569461050642
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.16617902838843057
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.015592675501042923
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.10682388967147931
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.07445613720425073
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.0
destacker_back_20201112_163305_WO0176_7377-BP_Inside.png,0.0
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.3622182802753017
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.007332539456719308
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.11194922471709716
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.121330807823859
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.055842964686308456
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.2842919868752735
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.16538704442550972
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.06513282466890198
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.009560461910503979
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.3622182802753017
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.0954181439896521
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.1579092943944704
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.24810659388960798
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.04467436692024317
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.11477238473526043
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.16932808213207606
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.019947918002827327
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.0
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.3622182802753017
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.018923066008360682
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.09765538663796351
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.10592563991398865
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.02792147751435064
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.18086274184059736
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.12942951302359018
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.06658369665278527
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.0
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.3622182802753017
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.04147910895513792
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.1573546386990521
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.20405027036949264
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.04467880941954482
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.13772687520296256
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.15222310775571513
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.06615443532895966
destacker_back_20201214_161925_WO0188_7959-BP_Inside.png,0.0
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.37197730747161356
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.03964256187183795
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.12641074162429644
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.16019830461668136
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.03340504861758818
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.24273716917542915
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.14767857745157562
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.09205414914260367
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.0
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.37197730747161356
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.11518503708577789
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.17496669867343242
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.24967251576574723
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.03897255993004434
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.11541526592802029
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.15827569013960893
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.02296762102152798
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.0
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.37197730747161356
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.030278116127234283
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.08200055022174442
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.1297977370946406
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.03340504861758818
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.19418972378605406
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.13594267401327284
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.06865718998901978
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.0
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.37197730747161356
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.06638352250397042
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.11040222570039417
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.19187794158928137
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.04454006642821331
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.11214591237957479
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.10734996761872291
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.01886617931357721
destacker_back_20201214_161954_WO0188_7959-BP_Inside.png,0.0
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.3538440802521014
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.026273823512138715
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.09112798322227215
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.13485984306947452
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.05471292155812241
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.21573880063689854
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.11024997082055335
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.1146774760887502
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.0
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.3538440802521014
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.14525130802349404
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.2504702528519355
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.3153514931432064
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.0560101292960247
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.22929769369991784
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.1730520661267794
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.03729739192262863
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.013021634423948077
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.3538440802521014
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.04139250317131145
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.0840862043155614
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.09570063445256705
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.0712198123575151
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.1987541280234673
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.13270864132259874
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.06334916211043877
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.0
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.3538440802521014
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.03557468468103408
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.07592915471622991
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.14962389872839538
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.0
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.08527167617120261
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.06350302334113571
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.04226407653743748
destacker_front_20201214_161940_WO0188_7959-FP_Inside.png,0.0
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.34593785135334243
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.01886276399452854
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.056386528849956576
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.09086087911857944
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.021122054935810396
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.16138595944343903
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.15014795335295794
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.05668288372043718
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.0
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.34593785135334243
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.05530702508187893
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.18580459987759057
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.20829838339664053
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.06555342977569235
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.15504120819204578
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.12703112279329232
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.030791870574458827
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.0
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.34593785135334243
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.068524955491711
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.13607403073707194
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.2428012627814947
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.10561446866004726
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.2938101171475198
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.2004734787653574
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.15794074903012154
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.0
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.34593785135334243
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.06296549464808003
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.11968197131155722
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.24776543859262246
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.010561027467905198
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.058915656921239914
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.05330049854883336
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.0
ERROR_destacker_back_20201112_163251_WO0176_7377-BP_Inside.png,0.0
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.30022659954069764
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.056959019590735536
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.18350205485388385
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.12888263906132058
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.04008682741124183
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.30022659954069764
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.1696034891295726
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.08506693484059707
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.0
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.30022659954069764
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.11198091628881691
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.12153205666738297
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.23269735252878898
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.0711945468581209
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.1492575781156331
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.14776022628423718
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.06424980947205469
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.0
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.30022659954069764
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.05548095227918434
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.16690056602763612
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.1441638546032334
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.06431673898219639
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.24061126642560363
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.1653401025859822
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.07284144185254436
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.0
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.30022659954069764
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.07525703235950182
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.21068851734154304
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.2308963838968198
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.05997612810019248
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.2009645438605804
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.15222250365948925
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.08065340507112904
ERROR_destacker_front_20201006_164826_WO0159_6480-FP_Outside.png,0.0
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.2952077885533908
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.05409381981584064
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.13035800452099802
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.13538360523009715
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.036804949482301
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.19838767343032937
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.09555619005083704
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.07062472602952197
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.0
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.2952077885533908
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.06410427857625663
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.19134858802138072
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.20772566564783113
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.0517571047437218
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.1564476386114735
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.17898988569658011
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.09636274471079861
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.0
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.2952077885533908
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.06658031609024138
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.16361603924073403
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.19709623716289484
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.08784345568951099
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.25378103334431545
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.17484342084296442
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.1362956034168797
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.014274581466656156
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.2952077885533908
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.1330338115557456
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.22639624272248476
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.2700432009584258
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.04657995735345933
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.1826366816146196
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.1803329730700759
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.06733944459502836
ERROR_destacker_front_20201006_164851_WO0159_6481-FP_Outside.png,0.0
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.36348300733463473
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.013831584883939345
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.10359169301851365
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.14398902150238851
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.06463455138242935
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.2539385271652823
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.16569352058655534
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.06899319726187518
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.0
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.36348300733463473
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.12369735226258648
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.18231006751577097
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.2962614713941419
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.036321360214554586
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.1463094555577775
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.14135468945852375
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.006396178919790486
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.0
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.36348300733463473
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.012792357839580971
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.11328898932003031
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.10640687409844937
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.022650548527408266
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.19750773246956146
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.0834092363443835
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.05026948044895612
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.0
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.36348300733463473
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.038278803509614004
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.13358532986487412
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.2163180104255915
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.022650548527408266
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.10640687409844937
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.09286818836475572
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.006396178919790486
ERROR_destacker_front_20201019_165853_WO0166_6817-FP_Inside.png,0.0
